#base "npc_units_acs.txt" //attacks cast spells
#base "npc_units_zombies.txt" //zombies
#base "npc_units_abrahamblinkin.txt"
#base "npc_units_xmas12.txt" //xmas12
#base "npc_units_tremulous.txt" //xmas12
#base "npc_units_halloween.txt"
#base "npc_units_rounds.txt"
"DOTAUnits"
{
	// OneLostHero Echo — short-lived afterimage / clone dummy.
	// Looks like the hero (Riki model). Durability/targetability are governed at
	// runtime by modifier_onelosthero_echo (see abilities/onelosthero/echo.lua);
	// it never farms, gives no bounty/XP, and cannot attack.
	"npc_onelosthero_echo"
	{
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/kez/kez_base.vmdl"
		"ModelScale"				"1.000000"
		"Level"						"1"
		"HealthBarOffset"			"170"
		"BoundsHullName"			"DOTA_HULL_SIZE_HERO"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackRate"				"1.700000"
		"AttackAnimationPoint"		"0.300000"
		"AttackAcquisitionRange"	"600"
		"AttackRange"				"150"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.500000"
		"StatusHealth"				"300"
		"StatusHealthRegen"			"0"
		"StatusMana"				"0"
		"StatusManaRegen"			"0"
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"
		"HasInventory"				"0"
		"IsAncient"					"0"
		"IsNeutralUnitType"			"0"
		"AutoAttacksByDefault"		"0"
		"GibType"					"default"

		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"
		"BountyXP"					"0"

		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
	}
}
